GameDate,NeutralSite,AwayTeam,AwayScore,AwayAST,AwayTOV,AwaySTL,AwayBLK,AwayRebounds,AwayORB,AwayDRB,AwayFGA,AwayFGM,Away3FGM,Away3FGA,AwayFTA,AwayFTM,AwayFouls,HomeTeam,HomeScore,HomeAST,HomeTOV,HomeSTL,HomeBLK,HomeRebounds,HomeORB,HomeDRB,HomeFGA,HomeFGM,Home3FGM,Home3FGA,HomeFTA,HomeFTM,HomeFouls
1/1/2019 13:00,0,Notre Dame Fighting Irish,66,13,11,2,5,30,13,17,56,23,13,34,13,7,10,Virginia Tech Hokies,81,19,7,5,1,24,2,22,55,33,11,18,5,4,13
1/3/2019 19:00,0,North Carolina State Wolfpack,87,17,16,4,3,50,17,33,68,31,11,30,18,14,23,Miami (FL) Hurricanes,82,12,7,7,1,27,9,18,61,28,10,25,29,16,14
1/5/2019 3:27,0,Clemson Tigers,68,14,16,6,2,35,9,26,63,27,6,15,12,8,16,Duke Blue Devils,87,16,12,13,6,39,12,27,67,32,7,23,21,16,15
1/5/2019 12:00,0,Boston College Eagles,66,10,12,4,2,25,5,20,48,19,8,27,25,20,22,Virginia Tech Hokies,77,13,11,5,2,31,8,23,54,25,6,22,25,21,18
1/5/2019 12:00,0,Syracuse Orange,72,11,9,4,3,43,13,30,68,28,12,29,5,4,15,Notre Dame Fighting Irish,62,16,10,3,7,35,9,26,58,20,11,33,17,11,12
1/5/2019 12:00,0,North Carolina Tar Heels,85,24,11,8,7,49,16,33,74,32,10,24,17,11,24,Pittsburgh Panthers,60,7,15,7,7,37,11,26,62,19,2,19,32,20,19
1/5/2019 14:00,0,Wake Forest Demon Deacons,79,10,13,6,2,28,11,17,68,27,9,22,22,16,23,Georgia Tech Yellow Jackets,92,20,12,11,8,27,5,22,52,29,6,20,34,28,19
1/5/2019 15:00,0,Florida State Seminoles,52,8,13,9,6,29,6,23,44,15,6,23,27,16,19,Virginia Cavaliers,65,12,10,4,2,32,6,26,52,21,7,16,18,16,16
1/6/2019 18:00,0,Miami (FL) Hurricanes,73,7,12,4,0,34,10,24,56,24,10,26,20,15,16,Louisville Cardinals,90,19,7,1,1,38,14,24,69,33,13,31,15,11,16
1/8/2019 19:00,0,Duke Blue Devils,87,24,17,7,13,39,12,27,62,36,7,23,16,8,22,Wake Forest Demon Deacons,65,6,15,5,0,31,15,16,65,22,4,18,28,17,16
1/8/2019 21:00,0,North Carolina Tar Heels,90,20,23,4,5,47,12,35,64,29,10,25,26,22,20,North Carolina State Wolfpack,82,17,13,12,8,28,8,20,73,31,8,28,17,12,21
1/9/2019 19:00,0,Virginia Tech Hokies,52,12,8,3,2,30,9,21,57,17,5,27,19,13,15,Georgia Tech Yellow Jackets,49,12,18,5,4,29,2,27,38,17,6,16,16,9,22
1/9/2019 20:00,0,Clemson Tigers,53,14,16,7,2,32,9,23,53,19,5,20,17,10,22,Syracuse Orange,61,12,15,5,7,31,5,26,48,20,6,26,23,15,16
1/9/2019 20:00,0,Louisville Cardinals,86,17,18,2,5,37,11,26,68,31,7,28,23,17,24,Pittsburgh Panthers,89,15,12,6,6,28,6,22,61,32,9,20,33,16,26
1/9/2019 21:00,0,Miami (FL) Hurricanes,62,10,12,3,0,29,8,21,54,20,4,18,22,18,15,Florida State Seminoles,68,15,9,7,3,38,11,27,64,27,6,26,13,8,20
1/9/2019 21:00,0,Virginia Cavaliers,83,17,10,5,6,38,7,31,55,33,8,19,14,9,16,Boston College Eagles,56,6,8,4,0,18,4,14,57,22,7,25,9,5,12
1/12/2019 12:00,0,Pittsburgh Panthers,80,13,16,8,4,30,7,23,55,25,6,13,28,24,21,North Carolina State Wolfpack,86,16,13,9,6,38,15,23,71,30,7,20,25,19,19
1/12/2019 12:00,0,Louisville Cardinals,83,17,14,8,0,36,7,29,54,28,11,26,26,16,20,North Carolina Tar Heels,62,13,14,9,3,26,11,15,58,20,3,22,27,19,21
1/12/2019 12:00,0,Virginia Cavaliers,63,11,8,4,2,46,10,36,57,23,10,23,12,7,13,Clemson Tigers,43,5,7,7,2,36,8,28,54,14,3,19,17,12,14
1/12/2019 12:00,0,Boston College Eagles,66,9,12,4,3,41,11,30,65,26,6,21,10,8,19,Notre Dame Fighting Irish,69,11,10,7,5,40,11,29,61,21,7,26,23,20,15
1/12/2019 14:00,0,Duke Blue Devils,80,14,14,7,3,27,9,18,65,30,11,24,15,9,15,Florida State Seminoles,78,16,17,8,7,36,16,20,62,25,8,25,24,20,14
1/12/2019 14:00,0,Wake Forest Demon Deacons,65,11,12,7,0,33,14,19,73,25,7,33,9,8,20,Miami (FL) Hurricanes,76,16,15,5,5,36,6,30,48,23,11,25,23,19,12
1/12/2019 18:00,0,Georgia Tech Yellow Jackets,73,16,21,15,4,28,6,22,42,25,6,12,27,17,17,Syracuse Orange,59,13,17,10,4,25,10,15,57,18,7,33,21,16,19
1/14/2019 19:00,0,Syracuse Orange,95,13,14,3,5,44,11,33,80,35,11,25,19,14,20,Duke Blue Devils,91,21,11,8,12,48,14,34,80,31,9,43,27,20,20
1/14/2019 19:00,0,Florida State Seminoles,62,8,12,7,8,38,14,24,58,20,2,22,27,20,31,Pittsburgh Panthers,75,8,12,7,6,34,7,27,46,16,5,17,46,38,19
1/15/2019 20:00,0,North Carolina State Wolfpack,67,10,9,8,4,39,18,21,73,27,6,29,9,7,22,Wake Forest Demon Deacons,71,10,11,8,4,41,12,29,52,23,2,11,28,23,14
1/15/2019 20:00,0,Virginia Tech Hokies,59,10,9,6,1,19,6,13,44,19,7,21,17,14,10,Virginia Cavaliers,81,18,9,4,2,27,8,19,53,31,13,24,6,6,10
1/15/2019 21:00,0,Notre Dame Fighting Irish,69,13,11,2,8,36,7,29,61,25,10,28,14,9,16,North Carolina Tar Heels,75,15,11,6,2,47,16,31,68,27,9,21,20,12,15
1/16/2019 19:00,0,Boston College Eagles,70,14,12,6,3,30,6,24,60,27,7,23,12,9,15,Louisville Cardinals,80,16,12,6,2,41,12,29,62,29,12,29,14,10,11
1/16/2019 21:00,0,Georgia Tech Yellow Jackets,60,7,11,6,7,18,2,16,44,21,4,11,21,14,17,Clemson Tigers,72,13,9,5,2,28,7,21,53,27,7,16,14,11,18
1/19/2019 3:27,0,Virginia Cavaliers,70,8,8,4,4,27,6,21,53,28,3,17,17,11,20,Duke Blue Devils,72,6,8,5,1,30,8,22,51,26,2,14,31,18,18
1/19/2019 12:00,0,North Carolina Tar Heels,85,26,15,7,1,36,11,25,60,33,9,20,14,10,19,Miami (FL) Hurricanes,76,13,11,7,2,23,6,17,55,27,9,21,18,13,15
1/19/2019 14:00,0,North Carolina State Wolfpack,77,15,7,4,3,42,13,29,69,30,7,19,15,10,19,Notre Dame Fighting Irish,73,15,9,4,4,37,9,28,59,24,7,28,24,18,18
1/19/2019 14:00,0,Pittsburgh Panthers,63,8,16,4,2,39,15,24,65,22,11,35,14,8,23,Syracuse Orange,74,17,14,8,10,30,7,23,54,25,12,26,23,12,14
1/19/2019 16:00,0,Louisville Cardinals,79,21,11,5,2,41,9,32,66,31,7,24,14,10,22,Georgia Tech Yellow Jackets,51,13,17,6,6,29,6,23,50,19,1,10,24,12,17
1/19/2019 16:00,0,Wake Forest Demon Deacons,71,8,14,3,0,30,12,18,48,18,8,24,38,27,18,Virginia Tech Hokies,87,15,11,8,4,22,4,18,51,29,11,26,22,18,24
1/20/2019 12:00,0,Florida State Seminoles,82,12,9,4,4,36,16,20,67,28,8,25,24,18,25,Boston College Eagles,87,16,13,6,4,33,10,23,55,27,13,21,28,20,20
1/21/2019 19:00,0,Virginia Tech Hokies,82,21,15,8,1,30,10,20,61,27,13,28,16,15,18,North Carolina Tar Heels,103,25,12,9,2,32,10,22,67,36,16,34,17,15,13
1/22/2019 19:00,0,Clemson Tigers,68,13,11,1,1,31,6,25,58,26,5,17,14,11,17,Florida State Seminoles,77,14,8,1,1,28,5,23,55,25,10,22,21,17,15
1/22/2019 19:00,0,Notre Dame Fighting Irish,61,15,13,9,4,34,15,19,65,21,7,30,15,12,12,Georgia Tech Yellow Jackets,63,11,14,8,2,29,7,22,52,24,5,19,15,10,15
1/22/2019 21:00,0,Wake Forest Demon Deacons,45,10,10,5,3,33,10,23,55,17,6,24,7,5,18,Virginia Cavaliers,68,14,7,6,6,39,12,27,57,22,7,21,21,17,15
1/22/2019 21:00,0,Duke Blue Devils,79,15,12,9,7,35,14,21,65,28,7,23,20,16,17,Pittsburgh Panthers,64,6,14,5,3,30,8,22,53,22,3,15,20,17,17
1/24/2019 20:00,0,North Carolina State Wolfpack,77,14,23,6,2,36,13,23,65,30,12,27,7,5,23,Louisville Cardinals,84,13,15,5,3,24,6,18,53,26,8,23,29,24,12
1/24/2019 20:00,0,Miami (FL) Hurricanes,53,11,12,4,1,32,10,22,59,20,8,29,6,5,7,Syracuse Orange,73,22,6,7,11,27,4,23,53,26,14,30,8,7,8
1/26/2019 12:00,0,Georgia Tech Yellow Jackets,53,11,18,10,3,32,9,23,58,24,3,10,6,2,17,Duke Blue Devils,66,14,12,13,7,38,11,27,58,24,2,21,19,16,13
1/26/2019 13:00,0,Virginia Cavaliers,82,12,2,2,5,44,10,34,67,35,8,18,7,4,9,Notre Dame Fighting Irish,55,10,7,1,3,29,8,21,61,22,8,29,8,3,8
1/26/2019 14:00,0,Clemson Tigers,67,5,15,8,4,33,10,23,51,25,0,7,26,17,16,North Carolina State Wolfpack,69,11,15,3,0,26,7,19,54,24,9,24,13,12,21
1/26/2019 14:00,0,Pittsburgh Panthers,51,8,17,4,4,33,7,26,54,19,6,21,13,7,19,Louisville Cardinals,66,14,12,8,4,37,7,30,56,22,8,23,16,14,15
1/26/2019 16:00,0,Boston College Eagles,65,17,6,6,2,28,9,19,65,27,7,23,10,4,13,Wake Forest Demon Deacons,61,12,16,2,3,38,9,29,56,25,5,23,6,6,10
1/26/2019 20:00,0,Syracuse Orange,56,7,14,8,2,23,8,15,55,20,9,28,14,7,17,Virginia Tech Hokies,78,23,12,4,2,29,7,22,48,25,14,30,20,14,15
1/27/2019 18:00,0,Florida State Seminoles,78,20,14,5,4,32,5,27,50,28,12,20,14,10,17,Miami (FL) Hurricanes,66,11,9,5,3,23,5,18,55,23,7,29,18,13,17
1/28/2019 19:00,0,Duke Blue Devils,83,13,8,8,6,39,13,26,59,32,10,19,16,9,15,Notre Dame Fighting Irish,61,9,9,7,3,32,14,18,66,23,8,24,9,7,14
1/29/2019 19:00,0,Virginia Cavaliers,66,15,15,2,6,36,10,26,52,24,4,10,19,14,22,North Carolina State Wolfpack,65,10,8,8,4,24,10,14,64,22,7,26,21,14,16
1/29/2019 19:00,0,North Carolina Tar Heels,77,21,15,10,2,37,5,32,61,29,13,27,11,6,13,Georgia Tech Yellow Jackets,54,15,15,8,7,32,6,26,60,21,2,16,13,10,12
1/29/2019 21:00,0,Pittsburgh Panthers,69,2,12,7,1,23,8,15,53,24,8,22,21,13,21,Clemson Tigers,82,17,14,4,7,29,5,24,47,26,14,27,21,16,19
1/30/2019 19:00,0,Virginia Tech Hokies,82,13,15,11,3,26,2,24,51,30,9,19,15,13,14,Miami (FL) Hurricanes,70,14,16,11,1,22,4,18,56,23,12,33,14,12,12
1/30/2019 20:00,0,Louisville Cardinals,82,16,11,6,3,39,9,30,56,29,10,24,18,14,17,Wake Forest Demon Deacons,54,3,11,6,2,32,15,17,68,18,2,20,19,16,16
1/30/2019 20:00,0,Syracuse Orange,77,11,11,6,1,23,7,16,52,29,11,26,15,8,19,Boston College Eagles,71,13,11,5,0,23,6,17,45,21,9,22,23,20,19
2/2/2019 3:27,0,North Carolina Tar Heels,79,16,10,7,3,47,16,31,69,29,6,24,19,15,15,Louisville Cardinals,69,14,11,4,3,31,7,24,62,26,10,29,9,7,16
2/2/2019 12:00,0,Virginia Tech Hokies,47,8,10,8,3,37,10,27,45,16,7,21,13,8,11,North Carolina State Wolfpack,24,2,10,5,3,32,13,19,54,9,2,28,6,4,16
2/2/2019 12:00,0,Georgia Tech Yellow Jackets,49,5,14,3,2,30,9,21,60,17,3,21,14,12,23,Florida State Seminoles,59,10,14,5,5,35,6,29,46,16,4,16,30,23,19
2/2/2019 14:00,0,Notre Dame Fighting Irish,79,10,9,3,3,25,4,21,51,27,10,20,18,15,13,Boston College Eagles,73,17,9,4,2,34,14,20,67,31,7,23,8,4,13
2/2/2019 14:00,0,Miami (FL) Hurricanes,46,6,7,6,2,23,5,18,50,17,4,21,15,8,14,Virginia Cavaliers,56,16,14,5,6,40,10,30,52,22,6,17,10,6,10
2/2/2019 18:00,0,Syracuse Orange,65,11,9,7,6,34,10,24,53,22,7,22,17,14,17,Pittsburgh Panthers,56,14,11,6,1,37,16,21,57,18,5,22,22,15,17
2/3/2019 12:00,0,Wake Forest Demon Deacons,37,8,15,4,3,35,15,20,59,14,3,22,8,6,14,Clemson Tigers,64,13,11,8,10,30,7,23,53,25,6,18,11,8,12
2/4/2019 19:00,0,Louisville Cardinals,72,14,15,3,0,30,10,20,53,24,13,27,12,11,16,Virginia Tech Hokies,64,13,12,4,5,24,4,20,45,20,9,24,21,15,14
2/5/2019 19:00,0,Pittsburgh Panthers,76,15,9,9,4,32,14,18,69,29,8,21,18,10,15,Wake Forest Demon Deacons,78,16,18,4,6,41,14,27,64,27,9,24,20,15,17
2/5/2019 19:00,0,Boston College Eagles,55,9,14,1,0,30,5,25,56,20,6,17,11,9,15,Duke Blue Devils,80,14,7,9,9,41,14,27,65,29,7,24,22,15,13
2/5/2019 20:00,0,North Carolina State Wolfpack,96,17,11,9,6,22,10,12,74,37,7,17,24,15,28,North Carolina Tar Heels,113,26,17,7,7,38,11,27,66,37,8,21,37,31,23
2/5/2019 20:00,0,Florida State Seminoles,80,25,21,11,3,31,8,23,55,30,11,22,12,9,21,Syracuse Orange,62,7,19,9,7,27,9,18,51,21,5,20,24,15,14
2/6/2019 14:00,0,Clemson Tigers,65,17,10,7,7,34,7,27,55,27,6,17,10,5,15,Georgia Tech Yellow Jackets,42,8,16,6,8,24,6,18,43,13,4,12,16,12,11
2/6/2019 19:00,0,Notre Dame Fighting Irish,47,7,14,6,1,31,7,24,56,18,4,28,7,7,10,Miami (FL) Hurricanes,62,8,10,10,1,38,11,27,62,27,4,22,5,4,13
2/9/2019 12:00,0,Miami (FL) Hurricanes,85,14,15,6,3,35,9,26,68,32,14,31,7,7,16,North Carolina Tar Heels,88,15,10,9,4,29,3,26,66,31,13,26,17,13,13
